Class Name, Initialization Kind, Reason for Initialization
com.fasterxml.jackson.dataformat.cbor.CBORGenerator, BUILD_TIME, from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'com.fasterxml.jackson'
com.fasterxml.jackson.dataformat.cbor.CBORGenerator$Feature, BUILD_TIME, enums referred in annotations must be initialized
com.fasterxml.jackson.dataformat.cbor.CBORGenerator$Feature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.dataformat.cbor.CBORParser, BUILD_TIME, from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'com.fasterxml.jackson'
com.fasterxml.jackson.dataformat.cbor.CBORParserBootstrapper, BUILD_TIME, from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'com.fasterxml.jackson'
com.fasterxml.jackson.dataformat.cbor.CBORReadContext, BUILD_TIME, from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'com.fasterxml.jackson'
com.fasterxml.jackson.dataformat.cbor.CBORWriteContext, BUILD_TIME, from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'com.fasterxml.jackson'
com.fasterxml.jackson.dataformat.smile.SmileBufferRecycler, BUILD_TIME, from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'com.fasterxml.jackson'
com.fasterxml.jackson.dataformat.smile.SmileConstants, BUILD_TIME, from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'com.fasterxml.jackson'
com.fasterxml.jackson.dataformat.smile.SmileFactory, BUILD_TIME, from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'com.fasterxml.jackson'
com.fasterxml.jackson.dataformat.smile.SmileGenerator, BUILD_TIME, from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'com.fasterxml.jackson'
com.fasterxml.jackson.dataformat.smile.SmileGenerator$Feature, BUILD_TIME, enums referred in annotations must be initialized
com.fasterxml.jackson.dataformat.smile.SmileGenerator$Feature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.dataformat.smile.SmileGenerator$SharedStringNode, BUILD_TIME, from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'com.fasterxml.jackson'
com.fasterxml.jackson.dataformat.smile.SmileGenerator$SharedStringNode[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.dataformat.smile.SmileParser, BUILD_TIME, from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'com.fasterxml.jackson'
com.fasterxml.jackson.dataformat.smile.SmileParser$Feature, BUILD_TIME, enums referred in annotations must be initialized
com.fasterxml.jackson.dataformat.smile.SmileParser$Feature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.dataformat.smile.SmileParserBase, BUILD_TIME, from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'com.fasterxml.jackson'
com.fasterxml.jackson.dataformat.smile.SmileParserBase$1, BUILD_TIME, from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'com.fasterxml.jackson'
com.fasterxml.jackson.dataformat.smile.SmileParserBootstrapper, BUILD_TIME, from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'com.fasterxml.jackson'
com.fasterxml.jackson.dataformat.smile.SmileUtil, BUILD_TIME, from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'com.fasterxml.jackson'
com.fasterxml.jackson.dataformat.smile.SmileWriteContext, BUILD_TIME, from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'com.fasterxml.jackson'
com.oracle.svm.common.option.CommonOptionParser, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.common.option.CommonOptionParser$$Lambda$739/0x00000007c1621040, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.common.option.CommonOptionParser$$Lambda$802/0x00000007c1655840, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.common.option.CommonOptionParser$BooleanOptionFormat, BUILD_TIME, enums referred in annotations must be initialized
com.oracle.svm.common.option.CommonOptionParser$BooleanOptionFormat[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.common.option.CommonOptionParser$OptionParseResult, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.common.option.CommonOptions, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.common.option.LocatableOption, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.common.option.LocatableOption$LocatableOptionValue, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.common.option.MultiOptionValue, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.common.option.UnsupportedOptionClassException, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.CPUFeatureAccess, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.CalleeSavedRegisters, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.ContainerInfo, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.Containers, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.Containers$Options, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.FrameAccess, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.FunctionPointerHolder, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.InvalidMethodPointerHandler, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.IsolateArgumentParser, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.IsolateArgumentParser$OptionValueType, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.IsolateListenerSupport, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.IsolateListenerSupport$IsolateListener, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.IsolateListenerSupport$IsolateListener[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.Isolates, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.JavaMainWrapper, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.JavaMainWrapper$EnterCreateIsolateWithCArgumentsPrologue, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.JavaMainWrapper$JavaMainSupport, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.JavaMemoryUtil, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.LibCHelper, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.NativeSecureRandomFilesCloserTearDownHook, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.RegisterDumper, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.RegisterDumper$Context, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.StaticFieldsSupport, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DiagnosticLevel, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DiagnosticThunk, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DiagnosticThunkRegistry, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DiagnosticThunk[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpCodeCacheHistory, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpCounters, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpCurrentThreadDecodedStackTrace, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpCurrentThreadFrameAnchors, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpCurrentThreadLocals, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpCurrentTimestamp, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpCurrentVMOperation, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpDeoptStubPointer, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpInstructions, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpOtherStackTraces, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpRecentDeoptimizations, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpRegisters, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpRuntimeCodeInfoMemory, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpThreads, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpTopFrame, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpTopOfCurrentThreadStack, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpVMOperationHistory, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$ErrorContext, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.SubstrateDiagnostics$FatalErrorState, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$Options, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$Options$1, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateGCOptions, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateGCOptions$1, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateGCOptions$2, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateGCOptions$3, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateOptions, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateOptions$10, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateOptions$5, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateOptions$ConcealedOptions, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateSegfaultHandler, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateSegfaultHandler$Options, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateSegfaultHandler$SingleIsolateSegfaultSetup, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateSegfaultHandlerStartupHook, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateTargetDescription, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateUtil, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateUtil$Target_com_oracle_svm_core_SubstrateUtil, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.SubstrateUtil$Target_java_io_FileOutputStream, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.SubstrateUtil$Thunk, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.Target_java_io_FilterInputStream, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.Target_java_lang_Terminator, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.Target_sun_security_provider_NativePRNG, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.Target_sun_security_provider_NativePRNG_RandomIO, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.UnmanagedMemoryUtil, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$Entry, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$EntryIterator, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$EntrySet, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$EntrySpliterator, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$Entry[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$HashIterator, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$KeyIterator, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$KeySet, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$KeySpliterator, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$WeakIdentityHashMapSpliterator, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.aarch64.AArch64LibCHelper$CPUFeatures, BUILD_TIME, classes annotated with CStruct are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.core.aarch64.AArch64LibCHelperDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.allocationprofile.AllocationCounter, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.allocationprofile.AllocationSite, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.allocationprofile.AllocationSite$Options, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.amd64.AMD64CPUFeatureAccess, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.amd64.AMD64FrameAccess, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.amd64.AMD64LibCHelper, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.amd64.AMD64LibCHelper$CPUFeatures, BUILD_TIME, classes annotated with CStruct are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.core.amd64.AMD64LibCHelperDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.annotate.Hybrid, BUILD_TIME, all annotations are initialized
com.oracle.svm.core.annotate.Hybrid[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.annotate.Substitute, BUILD_TIME, all annotations are initialized
com.oracle.svm.core.annotate.Substitute[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.annotate.TargetClass, BUILD_TIME, all annotations are initialized
com.oracle.svm.core.annotate.TargetClass$AlwaysIncluded, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.annotate.TargetClass$NoClassNameProvider, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.annotate.TargetClass[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.annotate.TargetElement, BUILD_TIME, all annotations are initialized
com.oracle.svm.core.annotate.TargetElement[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.annotate.Uninterruptible, BUILD_TIME, all annotations are initialized
com.oracle.svm.core.annotate.Uninterruptible[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.annotate.UnknownClass, BUILD_TIME, all annotations are initialized
com.oracle.svm.core.annotate.UnknownClass[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.c.BoxedRelocatedPointer, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.CCharPointerHolderImpl, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.CGlobalData, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.CGlobalDataImpl, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.CGlobalDataNonConstantRegistry, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.CHeader, BUILD_TIME, all annotations are initialized
com.oracle.svm.core.c.CHeader$Header, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.CHeader[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.c.CTypeConversionSupportImpl, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.CTypeConversionSupportImpl$1, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.NonmovableArray, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.NonmovableArrays, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.NonmovableObjectArray, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.Target_org_graalvm_nativeimage_c_function_CEntryPointLiteral, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.c.enums.EnumNoLookup, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.enums.EnumRuntimeData, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.function.CEntryPointActions, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.function.CEntryPointBuiltins, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.function.CEntryPointCreateIsolateParameters, BUILD_TIME, classes annotated with CStruct are always initialized
com.oracle.svm.core.c.function.CEntryPointNativeFunctions, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.function.CEntryPointNativeFunctions$IsolatePointer, BUILD_TIME, classes annotated with CPointerTo are always initialized
com.oracle.svm.core.c.function.CEntryPointNativeFunctions$IsolateThreadPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized
com.oracle.svm.core.c.function.CEntryPointOptions, BUILD_TIME, all annotations are initialized
com.oracle.svm.core.c.function.CEntryPointOptions$AlwaysIncluded, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.function.CEntryPointOptions$AutomaticPrologue, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.function.CEntryPointOptions$AutomaticPrologueBailout, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.function.CEntryPointOptions$DefaultNameTransformation, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.function.CEntryPointOptions$Epilogue, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.function.CEntryPointOptions$Prologue, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.function.CEntryPointOptions$PrologueBailout, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.function.CEntryPointOptions$Publish, BUILD_TIME, enums referred in annotations must be initialized
com.oracle.svm.core.c.function.CEntryPointOptions$Publish[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.c.function.CEntryPointOptions$ReturnNullPointer, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.function.CEntryPointOptions[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.c.function.CEntryPointSetup, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.function.CEntryPointSetup$EnterPrologue, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.function.CEntryPointSetup$LeaveDetachThreadEpilogue, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.function.CEntryPointSetup$LeaveEpilogue, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.function.CEntryPointSetup$LeaveTearDownIsolateEpilogue, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.c.function.GraalIsolateHeader, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.classinitialization.ClassInitializationInfo, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.classinitialization.ClassInitializationInfo$InitState, BUILD_TIME, enums referred in annotations must be initialized
com.oracle.svm.core.classinitialization.ClassInitializationInfo$InitState[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.classinitialization.EnsureClassInitializedNode, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.classinitialization.EnsureClassInitializedSnippets, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.CodeInfo, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.code.CodeInfoAccess, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.CodeInfoAccess$FrameInfoState, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.CodeInfoDecoder, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.CodeInfoDecoder$Options, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.CodeInfoDecoderCounters, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.CodeInfoImpl, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.code.CodeInfoPointer, BUILD_TIME, classes annotated with RawPointerTo are always initialized
com.oracle.svm.core.code.CodeInfoQueryResult, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.CodeInfoTable, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.CodeInfoTableCounters, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.CodeInfoTether, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.FactoryMethodHolder, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.FactoryMethodMarker, BUILD_TIME, all annotations are initialized
com.oracle.svm.core.code.FactoryMethodMarker[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.code.FactoryThrowMethodHolder, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.FrameInfoDecoder, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.FrameInfoDecoder$1, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.FrameInfoDecoder$CompressedFrameDecoderHelper, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.FrameInfoDecoder$FrameInfoQueryResultAllocator, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.FrameInfoDecoder$HeapBasedFrameInfoQueryResultAllocator, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.FrameInfoDecoder$HeapBasedValueInfoAllocator, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.FrameInfoDecoder$ValueInfoAllocator, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.FrameInfoQueryResult, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.FrameInfoQueryResult$ValueInfo, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.FrameInfoQueryResult$ValueInfo[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.code.FrameInfoQueryResult$ValueInfo[][], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.code.FrameInfoQueryResult$ValueType, BUILD_TIME, enums referred in annotations must be initialized
com.oracle.svm.core.code.FrameInfoQueryResult$ValueType[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.code.ImageCodeInfo, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.InstalledCodeObserver, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.InstalledCodeObserver$InstalledCodeObserverHandle, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.code.InstalledCodeObserverSupport, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.IsolateEnterStub, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.IsolateLeaveStub, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.ReusableTypeReader, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.RuntimeCodeCache, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.RuntimeCodeInfoAccess, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.RuntimeCodeInfoAccess$1, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.RuntimeCodeInfoAccess$NonmovableArrayAction, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.RuntimeCodeInfoMemory, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.SimpleCodeInfoQueryResult, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.code.UntetheredCodeInfo, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.code.UntetheredCodeInfoAccess, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.config.ConfigurationValues, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.config.ObjectLayout, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.configure.ConfigurationFile, BUILD_TIME, enums referred in annotations must be initialized
com.oracle.svm.core.configure.ConfigurationFile[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.containers.CgroupInfo, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.CgroupMetrics, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.CgroupSubsystem, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.CgroupSubsystemController, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.CgroupSubsystemFactory, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.CgroupSubsystemFactory$CgroupTypeResult, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.CgroupUtil, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.CgroupUtil$$Lambda$729/0x00000007c15e3440, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.CgroupUtil$$Lambda$757/0x00000007c1633440, BUILD_TIME, Native Image classes are always initialized at build time
